old_path,new_path
graphics/banim_incbin/006DC064_Img_086DC064.bin,graphics/banim/assets/img/006DC064_Img_086DC064.4bpp.lz
graphics/banim_incbin/006DCA64_Img_086DCA64.bin,graphics/banim/assets/img/006DCA64_Img_086DCA64.4bpp.lz
graphics/banim_incbin/006DD598_Img_086DD598.bin,graphics/banim/assets/img/006DD598_Img_086DD598.4bpp.lz
graphics/banim_incbin/006DE168_Img_086DE168.bin,graphics/banim/assets/img/006DE168_Img_086DE168.4bpp.lz
graphics/banim_incbin/006DED90_Img_086DED90.bin,graphics/banim/assets/img/006DED90_Img_086DED90.4bpp.lz
graphics/banim_incbin/006DF9F8_Img_086DF9F8.bin,graphics/banim/assets/img/006DF9F8_Img_086DF9F8.4bpp.lz
graphics/banim_incbin/006E05F0_Img_086E05F0.bin,graphics/banim/assets/img/006E05F0_Img_086E05F0.4bpp.lz
graphics/banim_incbin/006E1294_Img_086E1294.bin,graphics/banim/assets/img/006E1294_Img_086E1294.4bpp.lz
graphics/banim_incbin/006E1F54_Img_086E1F54.bin,graphics/banim/assets/img/006E1F54_Img_086E1F54.4bpp.lz
graphics/banim_incbin/006E2BE8_Img_086E2BE8.bin,graphics/banim/assets/img/006E2BE8_Img_086E2BE8.4bpp.lz
graphics/banim_incbin/006E3828_Img_086E3828.bin,graphics/banim/assets/img/006E3828_Img_086E3828.4bpp.lz
graphics/banim_incbin/006E4420_Img_086E4420.bin,graphics/banim/assets/img/006E4420_Img_086E4420.4bpp.lz
graphics/banim_incbin/006E4F90_Img_086E4F90.bin,graphics/banim/assets/img/006E4F90_Img_086E4F90.4bpp.lz
graphics/banim_incbin/006E5A30_Img_086E5A30.bin,graphics/banim/assets/img/006E5A30_Img_086E5A30.4bpp.lz
graphics/banim_incbin/006E6440_Pal_086E6440.bin,graphics/banim/assets/pal/006E6440_Pal_086E6440.gbapal
graphics/banim_incbin/006E6460_Pal_086E6460.bin,graphics/banim/assets/pal/006E6460_Pal_086E6460.gbapal
graphics/banim_incbin/006E6480_Pal_086E6480.bin,graphics/banim/assets/pal/006E6480_Pal_086E6480.gbapal
graphics/banim_incbin/006E64A0_Pal_086E64A0.bin,graphics/banim/assets/pal/006E64A0_Pal_086E64A0.gbapal
graphics/banim_incbin/006E64C0_Pal_086E64C0.bin,graphics/banim/assets/pal/006E64C0_Pal_086E64C0.gbapal
graphics/banim_incbin/006E64E0_Tsa_086E64E0.bin,graphics/banim/assets/tsa/006E64E0_Tsa_086E64E0.tsa.lz
graphics/banim_incbin/006E65EC_Tsa_086E65EC.bin,graphics/banim/assets/tsa/006E65EC_Tsa_086E65EC.tsa.lz
graphics/banim_incbin/006E671C_Tsa_086E671C.bin,graphics/banim/assets/tsa/006E671C_Tsa_086E671C.tsa.lz
graphics/banim_incbin/006E6860_Tsa_086E6860.bin,graphics/banim/assets/tsa/006E6860_Tsa_086E6860.tsa.lz
graphics/banim_incbin/006E69C8_Tsa_086E69C8.bin,graphics/banim/assets/tsa/006E69C8_Tsa_086E69C8.tsa.lz
graphics/banim_incbin/006E6B38_Tsa_086E6B38.bin,graphics/banim/assets/tsa/006E6B38_Tsa_086E6B38.tsa.lz
graphics/banim_incbin/006E6CC4_Tsa_086E6CC4.bin,graphics/banim/assets/tsa/006E6CC4_Tsa_086E6CC4.tsa.lz
graphics/banim_incbin/006E6E60_Tsa_086E6E60.bin,graphics/banim/assets/tsa/006E6E60_Tsa_086E6E60.tsa.lz
graphics/banim_incbin/006E700C_Tsa_086E700C.bin,graphics/banim/assets/tsa/006E700C_Tsa_086E700C.tsa.lz
graphics/banim_incbin/006E71BC_Tsa_086E71BC.bin,graphics/banim/assets/tsa/006E71BC_Tsa_086E71BC.tsa.lz
graphics/banim_incbin/006E7380_Tsa_086E7380.bin,graphics/banim/assets/tsa/006E7380_Tsa_086E7380.tsa.lz
graphics/banim_incbin/006E7550_Tsa_086E7550.bin,graphics/banim/assets/tsa/006E7550_Tsa_086E7550.tsa.lz
graphics/banim_incbin/006E7730_Tsa_086E7730.bin,graphics/banim/assets/tsa/006E7730_Tsa_086E7730.tsa.lz
graphics/banim_incbin/006E7914_Tsa_086E7914.bin,graphics/banim/assets/tsa/006E7914_Tsa_086E7914.tsa.lz
graphics/banim_incbin/006E7AFC_Tsa_086E7AFC.bin,graphics/banim/assets/tsa/006E7AFC_Tsa_086E7AFC.tsa.lz
graphics/banim_incbin/006E7CD8_Tsa_086E7CD8.bin,graphics/banim/assets/tsa/006E7CD8_Tsa_086E7CD8.tsa.lz
graphics/banim_incbin/006E7EB0_Img_086E7EB0.bin,graphics/banim/assets/img/006E7EB0_Img_086E7EB0.4bpp.lz
graphics/banim_incbin/006E91B8_Pal_086E91B8.bin,graphics/banim/assets/pal/006E91B8_Pal_086E91B8.gbapal
graphics/banim_incbin/006E91D8_Tsa_086E91D8.bin,graphics/banim/assets/tsa/006E91D8_Tsa_086E91D8.tsa.lz
graphics/banim_incbin/006E927C_Tsa_086E927C.bin,graphics/banim/assets/tsa/006E927C_Tsa_086E927C.tsa.lz
graphics/banim_incbin/006E9358_Tsa_086E9358.bin,graphics/banim/assets/tsa/006E9358_Tsa_086E9358.tsa.lz
graphics/banim_incbin/006E9474_Tsa_086E9474.bin,graphics/banim/assets/tsa/006E9474_Tsa_086E9474.tsa.lz
graphics/banim_incbin/006E95D4_Tsa_086E95D4.bin,graphics/banim/assets/tsa/006E95D4_Tsa_086E95D4.tsa.lz
graphics/banim_incbin/006E9758_Tsa_086E9758.bin,graphics/banim/assets/tsa/006E9758_Tsa_086E9758.tsa.lz
graphics/banim_incbin/006E98E4_Tsa_086E98E4.bin,graphics/banim/assets/tsa/006E98E4_Tsa_086E98E4.tsa.lz
graphics/banim_incbin/006E9A64_Tsa_086E9A64.bin,graphics/banim/assets/tsa/006E9A64_Tsa_086E9A64.tsa.lz
graphics/banim_incbin/006E9BD4_Tsa_086E9BD4.bin,graphics/banim/assets/tsa/006E9BD4_Tsa_086E9BD4.tsa.lz
graphics/banim_incbin/006E9D40_Img_086E9D40.bin,graphics/banim/assets/img/006E9D40_Img_086E9D40.4bpp.lz
graphics/banim_incbin/006EA3EC_Pal_086EA3EC.bin,graphics/banim/assets/pal/006EA3EC_Pal_086EA3EC.gbapal
graphics/banim_incbin/006EB8B4_Img_086EB8B4.bin,graphics/banim/assets/img/006EB8B4_Img_086EB8B4.4bpp.lz
graphics/banim_incbin/006EBD44_Img_086EBD44.bin,graphics/banim/assets/img/006EBD44_Img_086EBD44.4bpp.lz
graphics/banim_incbin/006EC264_Img_086EC264.bin,graphics/banim/assets/img/006EC264_Img_086EC264.4bpp.lz
graphics/banim_incbin/006EC7D4_Img_086EC7D4.bin,graphics/banim/assets/img/006EC7D4_Img_086EC7D4.4bpp.lz
graphics/banim_incbin/006ECDD8_Img_086ECDD8.bin,graphics/banim/assets/img/006ECDD8_Img_086ECDD8.4bpp.lz
graphics/banim_incbin/006ED424_Img_086ED424.bin,graphics/banim/assets/img/006ED424_Img_086ED424.4bpp.lz
graphics/banim_incbin/006EDAF8_Img_086EDAF8.bin,graphics/banim/assets/img/006EDAF8_Img_086EDAF8.4bpp.lz
graphics/banim_incbin/006EE25C_Img_086EE25C.bin,graphics/banim/assets/img/006EE25C_Img_086EE25C.4bpp.lz
graphics/banim_incbin/006EE9F8_Img_086EE9F8.bin,graphics/banim/assets/img/006EE9F8_Img_086EE9F8.4bpp.lz
graphics/banim_incbin/006EF1DC_Img_086EF1DC.bin,graphics/banim/assets/img/006EF1DC_Img_086EF1DC.4bpp.lz
graphics/banim_incbin/006EF9C8_Img_086EF9C8.bin,graphics/banim/assets/img/006EF9C8_Img_086EF9C8.4bpp.lz
graphics/banim_incbin/006F01E4_Pal_086F01E4.bin,graphics/banim/assets/pal/006F01E4_Pal_086F01E4.gbapal
graphics/banim_incbin/006F0204_Pal_086F0204.bin,graphics/banim/assets/pal/006F0204_Pal_086F0204.gbapal
graphics/banim_incbin/006F0224_Pal_086F0224.bin,graphics/banim/assets/pal/006F0224_Pal_086F0224.gbapal
graphics/banim_incbin/006F0244_Pal_086F0244.bin,graphics/banim/assets/pal/006F0244_Pal_086F0244.gbapal
graphics/banim_incbin/006F0264_Pal_086F0264.bin,graphics/banim/assets/pal/006F0264_Pal_086F0264.gbapal
graphics/banim_incbin/006F0284_Pal_086F0284.bin,graphics/banim/assets/pal/006F0284_Pal_086F0284.gbapal
graphics/banim_incbin/006F02A4_Pal_086F02A4.bin,graphics/banim/assets/pal/006F02A4_Pal_086F02A4.gbapal
graphics/banim_incbin/006F02C4_Pal_086F02C4.bin,graphics/banim/assets/pal/006F02C4_Pal_086F02C4.gbapal
graphics/banim_incbin/006F02E4_Pal_086F02E4.bin,graphics/banim/assets/pal/006F02E4_Pal_086F02E4.gbapal
graphics/banim_incbin/006F0304_Pal_086F0304.bin,graphics/banim/assets/pal/006F0304_Pal_086F0304.gbapal
graphics/banim_incbin/006F0324_Pal_086F0324.bin,graphics/banim/assets/pal/006F0324_Pal_086F0324.gbapal
graphics/banim_incbin/006F0344_Tsa_086F0344.bin,graphics/banim/assets/tsa/006F0344_Tsa_086F0344.tsa.lz
graphics/banim_incbin/006F03EC_Tsa_086F03EC.bin,graphics/banim/assets/tsa/006F03EC_Tsa_086F03EC.tsa.lz
graphics/banim_incbin/006F04B8_Tsa_086F04B8.bin,graphics/banim/assets/tsa/006F04B8_Tsa_086F04B8.tsa.lz
graphics/banim_incbin/006F05A0_Tsa_086F05A0.bin,graphics/banim/assets/tsa/006F05A0_Tsa_086F05A0.tsa.lz
graphics/banim_incbin/006F069C_Tsa_086F069C.bin,graphics/banim/assets/tsa/006F069C_Tsa_086F069C.tsa.lz
graphics/banim_incbin/006F079C_Tsa_086F079C.bin,graphics/banim/assets/tsa/006F079C_Tsa_086F079C.tsa.lz
graphics/banim_incbin/006F08B8_Tsa_086F08B8.bin,graphics/banim/assets/tsa/006F08B8_Tsa_086F08B8.tsa.lz
graphics/banim_incbin/006F09E0_Tsa_086F09E0.bin,graphics/banim/assets/tsa/006F09E0_Tsa_086F09E0.tsa.lz
graphics/banim_incbin/006F0B2C_Tsa_086F0B2C.bin,graphics/banim/assets/tsa/006F0B2C_Tsa_086F0B2C.tsa.lz
graphics/banim_incbin/006F0C88_Tsa_086F0C88.bin,graphics/banim/assets/tsa/006F0C88_Tsa_086F0C88.tsa.lz
graphics/banim_incbin/006F0DF8_Tsa_086F0DF8.bin,graphics/banim/assets/tsa/006F0DF8_Tsa_086F0DF8.tsa.lz
graphics/banim_incbin/006F0F6C_Img_086F0F6C.bin,graphics/banim/assets/img/006F0F6C_Img_086F0F6C.4bpp.lz
graphics/banim_incbin/006F24C8_Img_086F24C8.bin,graphics/banim/assets/img/006F24C8_Img_086F24C8.4bpp.lz
graphics/banim_incbin/006F3830_Img_086F3830.bin,graphics/banim/assets/img/006F3830_Img_086F3830.4bpp.lz
graphics/banim_incbin/006F4A38_Pal_086F4A38.bin,graphics/banim/assets/pal/006F4A38_Pal_086F4A38.gbapal
graphics/banim_incbin/006F4A58_Pal_086F4A58.bin,graphics/banim/assets/pal/006F4A58_Pal_086F4A58.gbapal
graphics/banim_incbin/006F4A78_Pal_086F4A78.bin,graphics/banim/assets/pal/006F4A78_Pal_086F4A78.gbapal
graphics/banim_incbin/006F4A98_Tsa_086F4A98.bin,graphics/banim/assets/tsa/006F4A98_Tsa_086F4A98.tsa.lz
graphics/banim_incbin/006F4CCC_Tsa_086F4CCC.bin,graphics/banim/assets/tsa/006F4CCC_Tsa_086F4CCC.tsa.lz
graphics/banim_incbin/006F4ED8_Tsa_086F4ED8.bin,graphics/banim/assets/tsa/006F4ED8_Tsa_086F4ED8.tsa.lz
graphics/banim_incbin/006F50D4_Img_086F50D4.bin,graphics/banim/assets/img/006F50D4_Img_086F50D4.4bpp.lz
graphics/banim_incbin/006F6264_Img_086F6264.bin,graphics/banim/assets/img/006F6264_Img_086F6264.4bpp.lz
graphics/banim_incbin/006F7150_Img_086F7150.bin,graphics/banim/assets/img/006F7150_Img_086F7150.4bpp.lz
graphics/banim_incbin/006F80B8_Img_086F80B8.bin,graphics/banim/assets/img/006F80B8_Img_086F80B8.4bpp.lz
graphics/banim_incbin/006F915C_Img_086F915C.bin,graphics/banim/assets/img/006F915C_Img_086F915C.4bpp.lz
graphics/banim_incbin/006FA350_Img_086FA350.bin,graphics/banim/assets/img/006FA350_Img_086FA350.4bpp.lz
graphics/banim_incbin/006FB07C_Img_086FB07C.bin,graphics/banim/assets/img/006FB07C_Img_086FB07C.4bpp.lz
graphics/banim_incbin/006FBCE8_Img_086FBCE8.bin,graphics/banim/assets/img/006FBCE8_Img_086FBCE8.4bpp.lz
graphics/banim_incbin/006FCD58_Img_086FCD58.bin,graphics/banim/assets/img/006FCD58_Img_086FCD58.4bpp.lz
graphics/banim_incbin/006FDA44_Pal_086FDA44.bin,graphics/banim/assets/pal/006FDA44_Pal_086FDA44.gbapal
graphics/banim_incbin/006FDA64_Tsa_086FDA64.bin,graphics/banim/assets/tsa/006FDA64_Tsa_086FDA64.tsa.lz
graphics/banim_incbin/006FDB08_Tsa_086FDB08.bin,graphics/banim/assets/tsa/006FDB08_Tsa_086FDB08.tsa.lz
graphics/banim_incbin/006FDCE0_Tsa_086FDCE0.bin,graphics/banim/assets/tsa/006FDCE0_Tsa_086FDCE0.tsa.lz
graphics/banim_incbin/006FDEC4_Tsa_086FDEC4.bin,graphics/banim/assets/tsa/006FDEC4_Tsa_086FDEC4.tsa.lz
graphics/banim_incbin/006FE0D4_Tsa_086FE0D4.bin,graphics/banim/assets/tsa/006FE0D4_Tsa_086FE0D4.tsa.lz
graphics/banim_incbin/006FE320_Tsa_086FE320.bin,graphics/banim/assets/tsa/006FE320_Tsa_086FE320.tsa.lz
graphics/banim_incbin/006FE4E0_Tsa_086FE4E0.bin,graphics/banim/assets/tsa/006FE4E0_Tsa_086FE4E0.tsa.lz
graphics/banim_incbin/006FE680_Tsa_086FE680.bin,graphics/banim/assets/tsa/006FE680_Tsa_086FE680.tsa.lz
graphics/banim_incbin/006FE81C_Tsa_086FE81C.bin,graphics/banim/assets/tsa/006FE81C_Tsa_086FE81C.tsa.lz
graphics/banim_incbin/006FE938_Img_NaglfarSprites_A.bin,graphics/banim/assets/img/006FE938_Img_NaglfarSprites_A.4bpp.lz
graphics/banim_incbin/006FF3A4_Pal_NaglfarSprites_A.bin,graphics/banim/assets/pal/006FF3A4_Pal_NaglfarSprites_A.gbapal
graphics/banim_incbin/006FF5EC_Img_NaglfarSprites_B.bin,graphics/banim/assets/img/006FF5EC_Img_NaglfarSprites_B.4bpp.lz
graphics/banim_incbin/006FFD3C_Pal_NaglfarSprites_B.bin,graphics/banim/assets/pal/006FFD3C_Pal_NaglfarSprites_B.gbapal
graphics/banim_incbin/00700404_Img_NaglfarBg1_A.bin,graphics/banim/assets/img/00700404_Img_NaglfarBg1_A.4bpp.lz
graphics/banim_incbin/007013A0_Pal_NaglfarBg1_A.bin,graphics/banim/assets/pal/007013A0_Pal_NaglfarBg1_A.gbapal
graphics/banim_incbin/007013C0_Tsa_NaglfarBg1_A.bin,graphics/banim/assets/tsa/007013C0_Tsa_NaglfarBg1_A.tsa.lz
graphics/banim_incbin/00701660_Img_08701660.bin,graphics/banim/assets/img/00701660_Img_08701660.4bpp.lz
graphics/banim_incbin/007020CC_Img_087020CC.bin,graphics/banim/assets/img/007020CC_Img_087020CC.4bpp.lz
graphics/banim_incbin/00702D98_Img_08702D98.bin,graphics/banim/assets/img/00702D98_Img_08702D98.4bpp.lz
graphics/banim_incbin/00703BCC_Img_08703BCC.bin,graphics/banim/assets/img/00703BCC_Img_08703BCC.4bpp.lz
graphics/banim_incbin/00704E90_Img_08704E90.bin,graphics/banim/assets/img/00704E90_Img_08704E90.4bpp.lz
graphics/banim_incbin/00706388_Img_08706388.bin,graphics/banim/assets/img/00706388_Img_08706388.4bpp.lz
graphics/banim_incbin/007079EC_Img_087079EC.bin,graphics/banim/assets/img/007079EC_Img_087079EC.4bpp.lz
graphics/banim_incbin/00708DA0_Img_08708DA0.bin,graphics/banim/assets/img/00708DA0_Img_08708DA0.4bpp.lz
graphics/banim_incbin/00709FA8_Img_08709FA8.bin,graphics/banim/assets/img/00709FA8_Img_08709FA8.4bpp.lz
graphics/banim_incbin/0070B060_Img_0870B060.bin,graphics/banim/assets/img/0070B060_Img_0870B060.4bpp.lz
graphics/banim_incbin/0070C014_Img_0870C014.bin,graphics/banim/assets/img/0070C014_Img_0870C014.4bpp.lz
graphics/banim_incbin/0070CDF0_Img_0870CDF0.bin,graphics/banim/assets/img/0070CDF0_Img_0870CDF0.4bpp.lz
graphics/banim_incbin/0070DBCC_Img_0870DBCC.bin,graphics/banim/assets/img/0070DBCC_Img_0870DBCC.4bpp.lz
graphics/banim_incbin/0070E894_Img_0870E894.bin,graphics/banim/assets/img/0070E894_Img_0870E894.4bpp.lz
graphics/banim_incbin/0070F524_Img_0870F524.bin,graphics/banim/assets/img/0070F524_Img_0870F524.4bpp.lz
graphics/banim_incbin/00710218_Img_08710218.bin,graphics/banim/assets/img/00710218_Img_08710218.4bpp.lz
graphics/banim_incbin/00710DB8_Pal_08710DB8.bin,graphics/banim/assets/pal/00710DB8_Pal_08710DB8.gbapal
graphics/banim_incbin/00710DD8_Pal_08710DD8.bin,graphics/banim/assets/pal/00710DD8_Pal_08710DD8.gbapal
graphics/banim_incbin/00710DF8_Pal_08710DF8.bin,graphics/banim/assets/pal/00710DF8_Pal_08710DF8.gbapal
graphics/banim_incbin/00710E18_Pal_08710E18.bin,graphics/banim/assets/pal/00710E18_Pal_08710E18.gbapal
graphics/banim_incbin/00710E38_Pal_08710E38.bin,graphics/banim/assets/pal/00710E38_Pal_08710E38.gbapal
graphics/banim_incbin/00710E58_Pal_08710E58.bin,graphics/banim/assets/pal/00710E58_Pal_08710E58.gbapal
graphics/banim_incbin/00710E78_Pal_08710E78.bin,graphics/banim/assets/pal/00710E78_Pal_08710E78.gbapal
graphics/banim_incbin/00710E98_Pal_08710E98.bin,graphics/banim/assets/pal/00710E98_Pal_08710E98.gbapal
graphics/banim_incbin/00710EB8_Pal_08710EB8.bin,graphics/banim/assets/pal/00710EB8_Pal_08710EB8.gbapal
graphics/banim_incbin/00710ED8_Pal_08710ED8.bin,graphics/banim/assets/pal/00710ED8_Pal_08710ED8.gbapal
graphics/banim_incbin/00710EF8_Pal_08710EF8.bin,graphics/banim/assets/pal/00710EF8_Pal_08710EF8.gbapal
graphics/banim_incbin/00710F18_Pal_08710F18.bin,graphics/banim/assets/pal/00710F18_Pal_08710F18.gbapal
graphics/banim_incbin/00710F38_Pal_08710F38.bin,graphics/banim/assets/pal/00710F38_Pal_08710F38.gbapal
graphics/banim_incbin/00710F58_Pal_08710F58.bin,graphics/banim/assets/pal/00710F58_Pal_08710F58.gbapal
graphics/banim_incbin/00710F78_Pal_08710F78.bin,graphics/banim/assets/pal/00710F78_Pal_08710F78.gbapal
graphics/banim_incbin/00710F98_Pal_08710F98.bin,graphics/banim/assets/pal/00710F98_Pal_08710F98.gbapal
graphics/banim_incbin/00710FB8_Tsa_08710FB8.bin,graphics/banim/assets/tsa/00710FB8_Tsa_08710FB8.tsa.lz
graphics/banim_incbin/007111E0_Tsa_087111E0.bin,graphics/banim/assets/tsa/007111E0_Tsa_087111E0.tsa.lz
graphics/banim_incbin/00711438_Tsa_08711438.bin,graphics/banim/assets/tsa/00711438_Tsa_08711438.tsa.lz
graphics/banim_incbin/007116A4_Tsa_087116A4.bin,graphics/banim/assets/tsa/007116A4_Tsa_087116A4.tsa.lz
graphics/banim_incbin/007118FC_Tsa_087118FC.bin,graphics/banim/assets/tsa/007118FC_Tsa_087118FC.tsa.lz
graphics/banim_incbin/00711B6C_Tsa_08711B6C.bin,graphics/banim/assets/tsa/00711B6C_Tsa_08711B6C.tsa.lz
graphics/banim_incbin/00711DD8_Tsa_08711DD8.bin,graphics/banim/assets/tsa/00711DD8_Tsa_08711DD8.tsa.lz
graphics/banim_incbin/0071203C_Tsa_0871203C.bin,graphics/banim/assets/tsa/0071203C_Tsa_0871203C.tsa.lz
graphics/banim_incbin/007122A4_Tsa_087122A4.bin,graphics/banim/assets/tsa/007122A4_Tsa_087122A4.tsa.lz
graphics/banim_incbin/0071250C_Tsa_0871250C.bin,graphics/banim/assets/tsa/0071250C_Tsa_0871250C.tsa.lz
graphics/banim_incbin/0071276C_Tsa_0871276C.bin,graphics/banim/assets/tsa/0071276C_Tsa_0871276C.tsa.lz
graphics/banim_incbin/007129C0_Tsa_087129C0.bin,graphics/banim/assets/tsa/007129C0_Tsa_087129C0.tsa.lz
graphics/banim_incbin/00712C14_Tsa_08712C14.bin,graphics/banim/assets/tsa/00712C14_Tsa_08712C14.tsa.lz
graphics/banim_incbin/00712E6C_Tsa_08712E6C.bin,graphics/banim/assets/tsa/00712E6C_Tsa_08712E6C.tsa.lz
graphics/banim_incbin/007130B4_Tsa_087130B4.bin,graphics/banim/assets/tsa/007130B4_Tsa_087130B4.tsa.lz
graphics/banim_incbin/00713310_Tsa_08713310.bin,graphics/banim/assets/tsa/00713310_Tsa_08713310.tsa.lz
graphics/banim_incbin/00713558_Img_08713558.bin,graphics/banim/assets/img/00713558_Img_08713558.4bpp.lz
graphics/banim_incbin/00714E64_Img_08714E64.bin,graphics/banim/assets/img/00714E64_Img_08714E64.4bpp.lz
graphics/banim_incbin/00716710_Img_08716710.bin,graphics/banim/assets/img/00716710_Img_08716710.4bpp.lz
graphics/banim_incbin/00717E78_Img_08717E78.bin,graphics/banim/assets/img/00717E78_Img_08717E78.4bpp.lz
graphics/banim_incbin/007197E4_Pal_NaglfarBg3.bin,graphics/banim/assets/pal/007197E4_Pal_NaglfarBg3.gbapal
graphics/banim_incbin/00719804_Tsa_08719804.bin,graphics/banim/assets/tsa/00719804_Tsa_08719804.tsa.lz
graphics/banim_incbin/00719CA4_Tsa_08719CA4.bin,graphics/banim/assets/tsa/00719CA4_Tsa_08719CA4.tsa.lz
graphics/banim_incbin/0071A134_Tsa_0871A134.bin,graphics/banim/assets/tsa/0071A134_Tsa_0871A134.tsa.lz
graphics/banim_incbin/0071A5D0_Tsa_0871A5D0.bin,graphics/banim/assets/tsa/0071A5D0_Tsa_0871A5D0.tsa.lz
graphics/banim_incbin/0071AA78_Img_0871AA78.bin,graphics/banim/assets/img/0071AA78_Img_0871AA78.4bpp.lz
graphics/banim_incbin/0071BF64_Img_0871BF64.bin,graphics/banim/assets/img/0071BF64_Img_0871BF64.4bpp.lz
graphics/banim_incbin/0071D310_Img_0871D310.bin,graphics/banim/assets/img/0071D310_Img_0871D310.4bpp.lz
graphics/banim_incbin/0071E6C0_Img_0871E6C0.bin,graphics/banim/assets/img/0071E6C0_Img_0871E6C0.4bpp.lz
graphics/banim_incbin/0071F9DC_Img_0871F9DC.bin,graphics/banim/assets/img/0071F9DC_Img_0871F9DC.4bpp.lz
graphics/banim_incbin/00720D84_Pal_NaglfarBg4.bin,graphics/banim/assets/pal/00720D84_Pal_NaglfarBg4.gbapal
graphics/banim_incbin/00720DA4_Tsa_08720DA4.bin,graphics/banim/assets/tsa/00720DA4_Tsa_08720DA4.tsa.lz
graphics/banim_incbin/0072101C_Tsa_0872101C.bin,graphics/banim/assets/tsa/0072101C_Tsa_0872101C.tsa.lz
graphics/banim_incbin/00721294_Tsa_08721294.bin,graphics/banim/assets/tsa/00721294_Tsa_08721294.tsa.lz
graphics/banim_incbin/0072150C_Tsa_0872150C.bin,graphics/banim/assets/tsa/0072150C_Tsa_0872150C.tsa.lz
graphics/banim_incbin/00721784_Tsa_08721784.bin,graphics/banim/assets/tsa/00721784_Tsa_08721784.tsa.lz
graphics/banim_incbin/00723208_AnimScr_DarkBreath_Far.bin,graphics/banim/assets/animscr/00723208_AnimScr_DarkBreath_Far.bin
graphics/banim_incbin/00723274_Img_08723274.bin,graphics/banim/assets/img/00723274_Img_08723274.4bpp.lz
graphics/banim_incbin/00724424_Pal_efxExcaliburBG0.bin,graphics/banim/assets/pal/00724424_Pal_efxExcaliburBG0.gbapal
graphics/banim_incbin/00724444_Tsa_08724444.bin,graphics/banim/assets/tsa/00724444_Tsa_08724444.tsa.lz
graphics/banim_incbin/007246D8_Img_FireBreathBg.bin,graphics/banim/assets/img/007246D8_Img_FireBreathBg.4bpp.lz
graphics/banim_incbin/00725AD0_Pal_FireBreathBg.bin,graphics/banim/assets/pal/00725AD0_Pal_FireBreathBg.gbapal
graphics/banim_incbin/00725AF0_Tsa_FireBreathBg.bin,graphics/banim/assets/tsa/00725AF0_Tsa_FireBreathBg.tsa.lz
graphics/banim_incbin/00725DAC_Pal_08725DAC.bin,graphics/banim/assets/pal/00725DAC_Pal_08725DAC.gbapal
graphics/banim_incbin/00725DCC_Img_ShineBg1.bin,graphics/banim/assets/img/00725DCC_Img_ShineBg1.4bpp.lz
graphics/banim_incbin/00726FF4_Pal_ShineBg_08726FF4.bin,graphics/banim/assets/pal/00726FF4_Pal_ShineBg_08726FF4.gbapal
graphics/banim_incbin/007270B4_Tsa_ShineBg1_Left.bin,graphics/banim/assets/tsa/007270B4_Tsa_ShineBg1_Left.tsa.lz
graphics/banim_incbin/00727510_Tsa_ShineBg1_Right.bin,graphics/banim/assets/tsa/00727510_Tsa_ShineBg1_Right.tsa.lz
graphics/banim_incbin/0072796C_Img_ShineBg2.bin,graphics/banim/assets/img/0072796C_Img_ShineBg2.4bpp.lz
graphics/banim_incbin/00727C48_Pal_ShineBg2.bin,graphics/banim/assets/pal/00727C48_Pal_ShineBg2.gbapal
graphics/banim_incbin/00727C68_Tsa_ShineBg2_A.bin,graphics/banim/assets/tsa/00727C68_Tsa_ShineBg2_A.tsa.lz
graphics/banim_incbin/00727D18_Tsa_ShineBg2_B.bin,graphics/banim/assets/tsa/00727D18_Tsa_ShineBg2_B.tsa.lz
graphics/banim_incbin/00727E20_Tsa_ShineBg2_C.bin,graphics/banim/assets/tsa/00727E20_Tsa_ShineBg2_C.tsa.lz
graphics/banim_incbin/00727F5C_Tsa_ShineBg2_D.bin,graphics/banim/assets/tsa/00727F5C_Tsa_ShineBg2_D.tsa.lz
graphics/banim_incbin/007280D0_Tsa_ShineBg2_E.bin,graphics/banim/assets/tsa/007280D0_Tsa_ShineBg2_E.tsa.lz
graphics/banim_incbin/00728268_Tsa_ShineBg2_F.bin,graphics/banim/assets/tsa/00728268_Tsa_ShineBg2_F.tsa.lz
graphics/banim_incbin/007283DC_Tsa_ShineBg2_G.bin,graphics/banim/assets/tsa/007283DC_Tsa_ShineBg2_G.tsa.lz
graphics/banim_incbin/007284E8_Tsa_ShineBg2_H.bin,graphics/banim/assets/tsa/007284E8_Tsa_ShineBg2_H.tsa.lz
graphics/banim_incbin/007285BC_Tsa_ShineBg2_I.bin,graphics/banim/assets/tsa/007285BC_Tsa_ShineBg2_I.tsa.lz
graphics/banim_incbin/0072865C_Img_ShineSprites.bin,graphics/banim/assets/img/0072865C_Img_ShineSprites.4bpp.lz
graphics/banim_incbin/00728920_Pal_ShineSprites.bin,graphics/banim/assets/pal/00728920_Pal_ShineSprites.gbapal
graphics/banim_incbin/00728C5C_Img_LunaBg1.bin,graphics/banim/assets/img/00728C5C_Img_LunaBg1.4bpp.lz
graphics/banim_incbin/0072972C_Pal_LunaBg1.bin,graphics/banim/assets/pal/0072972C_Pal_LunaBg1.gbapal
graphics/banim_incbin/0072974C_Tsa_LunaBg1_A.bin,graphics/banim/assets/tsa/0072974C_Tsa_LunaBg1_A.tsa.lz
graphics/banim_incbin/0072987C_Img_LunaBg2.bin,graphics/banim/assets/img/0072987C_Img_LunaBg2.4bpp.lz
